/opt/conda/envs/pytorch-build/lib/python3.7/site-packages/tensorflow/python/framework/dtypes.py:526: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint8 = np.dtype([("qint8", np.int8, 1)])
/opt/conda/envs/pytorch-build/lib/python3.7/site-packages/tensorflow/python/framework/dtypes.py:527: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint8 = np.dtype([("quint8", np.uint8, 1)])
/opt/conda/envs/pytorch-build/lib/python3.7/site-packages/tensorflow/python/framework/dtypes.py:528: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint16 = np.dtype([("qint16", np.int16, 1)])
/opt/conda/envs/pytorch-build/lib/python3.7/site-packages/tensorflow/python/framework/dtypes.py:529: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint16 = np.dtype([("quint16", np.uint16, 1)])
/opt/conda/envs/pytorch-build/lib/python3.7/site-packages/tensorflow/python/framework/dtypes.py:530: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint32 = np.dtype([("qint32", np.int32, 1)])
/opt/conda/envs/pytorch-build/lib/python3.7/site-packages/tensorflow/python/framework/dtypes.py:535: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  np_resource = np.dtype([("resource", np.ubyte, 1)])
Using TensorFlow backend.
/opt/conda/envs/pytorch-build/lib/python3.7/site-packages/imgaug/imgaug.py:184: DeprecationWarning: Function `ContrastNormalization()` is deprecated. Use `imgaug.contrast.LinearContrast` instead.
  warn_deprecated(msg, stacklevel=3)
WARNING:tensorflow:From /opt/conda/envs/pytorch-build/lib/python3.7/site-packages/tensorflow/python/framework/op_def_library.py:263: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
2022-12-12 05:25:49.105079: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-12-12 05:25:49.109529: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2199995000 Hz
2022-12-12 05:25:49.110470: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x55f4dbf2af10 executing computations on platform Host. Devices:
2022-12-12 05:25:49.110501: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
 81/200 [===========>..................] - ETA: 33:34 - loss: 1.5820 - rpn_class_loss: 0.0517 - rpn_bbox_loss: 0.4954 - mrcnn_class_loss: 0.2416 - mrcnn_bbox_loss: 0.4055 - mrcnn_mask_loss: 0.3879
 82/200 [===========>..................] - ETA: 33:17 - loss: 1.5812 - rpn_class_loss: 0.0515 - rpn_bbox_loss: 0.4952 - mrcnn_class_loss: 0.2417 - mrcnn_bbox_loss: 0.4051 - mrcnn_mask_loss: 0.3876
 83/200 [===========>..................] - ETA: 33:01 - loss: 1.5793 - rpn_class_loss: 0.0513 - rpn_bbox_loss: 0.4944 - mrcnn_class_loss: 0.2415 - mrcnn_bbox_loss: 0.4049 - mrcnn_mask_loss: 0.3871
 84/200 [===========>..................] - ETA: 32:45 - loss: 1.5758 - rpn_class_loss: 0.0511 - rpn_bbox_loss: 0.4935 - mrcnn_class_loss: 0.2409 - mrcnn_bbox_loss: 0.4039 - mrcnn_mask_loss: 0.3863
 85/200 [===========>..................] - ETA: 32:31 - loss: 1.5721 - rpn_class_loss: 0.0508 - rpn_bbox_loss: 0.4916 - mrcnn_class_loss: 0.2410 - mrcnn_bbox_loss: 0.4028 - mrcnn_mask_loss: 0.3859
 86/200 [===========>..................] - ETA: 32:16 - loss: 1.5676 - rpn_class_loss: 0.0506 - rpn_bbox_loss: 0.4897 - mrcnn_class_loss: 0.2405 - mrcnn_bbox_loss: 0.4015 - mrcnn_mask_loss: 0.3854
 87/200 [============>.................] - ETA: 32:00 - loss: 1.5623 - rpn_class_loss: 0.0504 - rpn_bbox_loss: 0.4873 - mrcnn_class_loss: 0.2402 - mrcnn_bbox_loss: 0.3997 - mrcnn_mask_loss: 0.3847
 88/200 [============>.................] - ETA: 31:45 - loss: 1.5559 - rpn_class_loss: 0.0501 - rpn_bbox_loss: 0.4847 - mrcnn_class_loss: 0.2394 - mrcnn_bbox_loss: 0.3979 - mrcnn_mask_loss: 0.3838
 89/200 [============>.................] - ETA: 31:29 - loss: 1.5600 - rpn_class_loss: 0.0500 - rpn_bbox_loss: 0.4879 - mrcnn_class_loss: 0.2384 - mrcnn_bbox_loss: 0.3991 - mrcnn_mask_loss: 0.3847
 90/200 [============>.................] - ETA: 31:13 - loss: 1.5623 - rpn_class_loss: 0.0498 - rpn_bbox_loss: 0.4894 - mrcnn_class_loss: 0.2379 - mrcnn_bbox_loss: 0.3999 - mrcnn_mask_loss: 0.3851
 91/200 [============>.................] - ETA: 30:58 - loss: 1.5627 - rpn_class_loss: 0.0497 - rpn_bbox_loss: 0.4876 - mrcnn_class_loss: 0.2378 - mrcnn_bbox_loss: 0.4012 - mrcnn_mask_loss: 0.3864
 92/200 [============>.................] - ETA: 30:41 - loss: 1.5610 - rpn_class_loss: 0.0495 - rpn_bbox_loss: 0.4852 - mrcnn_class_loss: 0.2378 - mrcnn_bbox_loss: 0.4016 - mrcnn_mask_loss: 0.3869
 93/200 [============>.................] - ETA: 30:24 - loss: 1.5579 - rpn_class_loss: 0.0493 - rpn_bbox_loss: 0.4825 - mrcnn_class_loss: 0.2375 - mrcnn_bbox_loss: 0.4015 - mrcnn_mask_loss: 0.3872
 94/200 [=============>................] - ETA: 30:07 - loss: 1.5547 - rpn_class_loss: 0.0491 - rpn_bbox_loss: 0.4796 - mrcnn_class_loss: 0.2374 - mrcnn_bbox_loss: 0.4014 - mrcnn_mask_loss: 0.3872
 95/200 [=============>................] - ETA: 29:50 - loss: 1.5503 - rpn_class_loss: 0.0490 - rpn_bbox_loss: 0.4764 - mrcnn_class_loss: 0.2371 - mrcnn_bbox_loss: 0.4006 - mrcnn_mask_loss: 0.3872
 96/200 [=============>................] - ETA: 29:33 - loss: 1.5457 - rpn_class_loss: 0.0488 - rpn_bbox_loss: 0.4733 - mrcnn_class_loss: 0.2369 - mrcnn_bbox_loss: 0.3997 - mrcnn_mask_loss: 0.3871
 97/200 [=============>................] - ETA: 29:16 - loss: 1.5457 - rpn_class_loss: 0.0487 - rpn_bbox_loss: 0.4732 - mrcnn_class_loss: 0.2373 - mrcnn_bbox_loss: 0.3993 - mrcnn_mask_loss: 0.3872
 98/200 [=============>................] - ETA: 28:59 - loss: 1.5452 - rpn_class_loss: 0.0486 - rpn_bbox_loss: 0.4720 - mrcnn_class_loss: 0.2380 - mrcnn_bbox_loss: 0.3992 - mrcnn_mask_loss: 0.3874
 99/200 [=============>................] - ETA: 28:42 - loss: 1.5432 - rpn_class_loss: 0.0485 - rpn_bbox_loss: 0.4709 - mrcnn_class_loss: 0.2380 - mrcnn_bbox_loss: 0.3986 - mrcnn_mask_loss: 0.3873
100/200 [==============>...............] - ETA: 28:26 - loss: 1.5415 - rpn_class_loss: 0.0483 - rpn_bbox_loss: 0.4698 - mrcnn_class_loss: 0.2375 - mrcnn_bbox_loss: 0.3985 - mrcnn_mask_loss: 0.3873
101/200 [==============>...............] - ETA: 28:09 - loss: 1.5380 - rpn_class_loss: 0.0481 - rpn_bbox_loss: 0.4684 - mrcnn_class_loss: 0.2367 - mrcnn_bbox_loss: 0.3977 - mrcnn_mask_loss: 0.3871
102/200 [==============>...............] - ETA: 27:52 - loss: 1.5346 - rpn_class_loss: 0.0480 - rpn_bbox_loss: 0.4666 - mrcnn_class_loss: 0.2364 - mrcnn_bbox_loss: 0.3968 - mrcnn_mask_loss: 0.3868
103/200 [==============>...............] - ETA: 27:34 - loss: 1.5311 - rpn_class_loss: 0.0478 - rpn_bbox_loss: 0.4648 - mrcnn_class_loss: 0.2361 - mrcnn_bbox_loss: 0.3959 - mrcnn_mask_loss: 0.3865
104/200 [==============>...............] - ETA: 27:17 - loss: 1.5264 - rpn_class_loss: 0.0476 - rpn_bbox_loss: 0.4628 - mrcnn_class_loss: 0.2354 - mrcnn_bbox_loss: 0.3945 - mrcnn_mask_loss: 0.3861
105/200 [==============>...............] - ETA: 26:59 - loss: 1.5266 - rpn_class_loss: 0.0475 - rpn_bbox_loss: 0.4617 - mrcnn_class_loss: 0.2357 - mrcnn_bbox_loss: 0.3951 - mrcnn_mask_loss: 0.3867
106/200 [==============>...............] - ETA: 26:42 - loss: 1.5259 - rpn_class_loss: 0.0473 - rpn_bbox_loss: 0.4603 - mrcnn_class_loss: 0.2357 - mrcnn_bbox_loss: 0.3955 - mrcnn_mask_loss: 0.3871
107/200 [===============>..............] - ETA: 26:25 - loss: 1.5243 - rpn_class_loss: 0.0472 - rpn_bbox_loss: 0.4586 - mrcnn_class_loss: 0.2356 - mrcnn_bbox_loss: 0.3956 - mrcnn_mask_loss: 0.3873
108/200 [===============>..............] - ETA: 26:07 - loss: 1.5214 - rpn_class_loss: 0.0470 - rpn_bbox_loss: 0.4566 - mrcnn_class_loss: 0.2353 - mrcnn_bbox_loss: 0.3953 - mrcnn_mask_loss: 0.3872
109/200 [===============>..............] - ETA: 25:48 - loss: 1.5186 - rpn_class_loss: 0.0468 - rpn_bbox_loss: 0.4544 - mrcnn_class_loss: 0.2351 - mrcnn_bbox_loss: 0.3952 - mrcnn_mask_loss: 0.3871
110/200 [===============>..............] - ETA: 25:31 - loss: 1.5143 - rpn_class_loss: 0.0466 - rpn_bbox_loss: 0.4518 - mrcnn_class_loss: 0.2345 - mrcnn_bbox_loss: 0.3944 - mrcnn_mask_loss: 0.3869
111/200 [===============>..............] - ETA: 25:13 - loss: 1.5096 - rpn_class_loss: 0.0465 - rpn_bbox_loss: 0.4493 - mrcnn_class_loss: 0.2337 - mrcnn_bbox_loss: 0.3934 - mrcnn_mask_loss: 0.3868
112/200 [===============>..............] - ETA: 24:56 - loss: 1.5047 - rpn_class_loss: 0.0463 - rpn_bbox_loss: 0.4466 - mrcnn_class_loss: 0.2330 - mrcnn_bbox_loss: 0.3924 - mrcnn_mask_loss: 0.3865
113/200 [===============>..............] - ETA: 24:38 - loss: 1.5063 - rpn_class_loss: 0.0461 - rpn_bbox_loss: 0.4473 - mrcnn_class_loss: 0.2335 - mrcnn_bbox_loss: 0.3929 - mrcnn_mask_loss: 0.3866
114/200 [================>.............] - ETA: 24:20 - loss: 1.5063 - rpn_class_loss: 0.0459 - rpn_bbox_loss: 0.4476 - mrcnn_class_loss: 0.2334 - mrcnn_bbox_loss: 0.3928 - mrcnn_mask_loss: 0.3866
115/200 [================>.............] - ETA: 24:02 - loss: 1.5052 - rpn_class_loss: 0.0457 - rpn_bbox_loss: 0.4473 - mrcnn_class_loss: 0.2332 - mrcnn_bbox_loss: 0.3923 - mrcnn_mask_loss: 0.3866
116/200 [================>.............] - ETA: 23:45 - loss: 1.5034 - rpn_class_loss: 0.0455 - rpn_bbox_loss: 0.4463 - mrcnn_class_loss: 0.2326 - mrcnn_bbox_loss: 0.3922 - mrcnn_mask_loss: 0.3868
117/200 [================>.............] - ETA: 23:28 - loss: 1.5008 - rpn_class_loss: 0.0453 - rpn_bbox_loss: 0.4448 - mrcnn_class_loss: 0.2322 - mrcnn_bbox_loss: 0.3919 - mrcnn_mask_loss: 0.3866
118/200 [================>.............] - ETA: 23:11 - loss: 1.4982 - rpn_class_loss: 0.0450 - rpn_bbox_loss: 0.4432 - mrcnn_class_loss: 0.2320 - mrcnn_bbox_loss: 0.3919 - mrcnn_mask_loss: 0.3862
119/200 [================>.............] - ETA: 22:53 - loss: 1.4950 - rpn_class_loss: 0.0448 - rpn_bbox_loss: 0.4412 - mrcnn_class_loss: 0.2318 - mrcnn_bbox_loss: 0.3914 - mrcnn_mask_loss: 0.3857
120/200 [=================>............] - ETA: 22:36 - loss: 1.4909 - rpn_class_loss: 0.0446 - rpn_bbox_loss: 0.4390 - mrcnn_class_loss: 0.2315 - mrcnn_bbox_loss: 0.3904 - mrcnn_mask_loss: 0.3854
121/200 [=================>............] - ETA: 22:19 - loss: 1.5110 - rpn_class_loss: 0.0454 - rpn_bbox_loss: 0.4566 - mrcnn_class_loss: 0.2318 - mrcnn_bbox_loss: 0.3914 - mrcnn_mask_loss: 0.3860
122/200 [=================>............] - ETA: 22:01 - loss: 1.5261 - rpn_class_loss: 0.0460 - rpn_bbox_loss: 0.4684 - mrcnn_class_loss: 0.2332 - mrcnn_bbox_loss: 0.3921 - mrcnn_mask_loss: 0.3864
123/200 [=================>............] - ETA: 21:44 - loss: 1.5342 - rpn_class_loss: 0.0464 - rpn_bbox_loss: 0.4717 - mrcnn_class_loss: 0.2363 - mrcnn_bbox_loss: 0.3928 - mrcnn_mask_loss: 0.3870
124/200 [=================>............] - ETA: 21:27 - loss: 1.5387 - rpn_class_loss: 0.0467 - rpn_bbox_loss: 0.4717 - mrcnn_class_loss: 0.2392 - mrcnn_bbox_loss: 0.3936 - mrcnn_mask_loss: 0.3875
125/200 [=================>............] - ETA: 21:11 - loss: 1.5417 - rpn_class_loss: 0.0470 - rpn_bbox_loss: 0.4713 - mrcnn_class_loss: 0.2410 - mrcnn_bbox_loss: 0.3946 - mrcnn_mask_loss: 0.3879
126/200 [=================>............] - ETA: 20:54 - loss: 1.5432 - rpn_class_loss: 0.0471 - rpn_bbox_loss: 0.4704 - mrcnn_class_loss: 0.2429 - mrcnn_bbox_loss: 0.3948 - mrcnn_mask_loss: 0.3880
127/200 [==================>...........] - ETA: 20:37 - loss: 1.5441 - rpn_class_loss: 0.0472 - rpn_bbox_loss: 0.4702 - mrcnn_class_loss: 0.2439 - mrcnn_bbox_loss: 0.3950 - mrcnn_mask_loss: 0.3879
128/200 [==================>...........] - ETA: 20:21 - loss: 1.5453 - rpn_class_loss: 0.0473 - rpn_bbox_loss: 0.4705 - mrcnn_class_loss: 0.2445 - mrcnn_bbox_loss: 0.3949 - mrcnn_mask_loss: 0.3881
129/200 [==================>...........] - ETA: 20:04 - loss: 1.5490 - rpn_class_loss: 0.0474 - rpn_bbox_loss: 0.4721 - mrcnn_class_loss: 0.2449 - mrcnn_bbox_loss: 0.3961 - mrcnn_mask_loss: 0.3885
130/200 [==================>...........] - ETA: 19:47 - loss: 1.5495 - rpn_class_loss: 0.0475 - rpn_bbox_loss: 0.4717 - mrcnn_class_loss: 0.2453 - mrcnn_bbox_loss: 0.3964 - mrcnn_mask_loss: 0.3886
131/200 [==================>...........] - ETA: 19:31 - loss: 1.5497 - rpn_class_loss: 0.0476 - rpn_bbox_loss: 0.4702 - mrcnn_class_loss: 0.2460 - mrcnn_bbox_loss: 0.3971 - mrcnn_mask_loss: 0.3889
132/200 [==================>...........] - ETA: 19:14 - loss: 1.5485 - rpn_class_loss: 0.0477 - rpn_bbox_loss: 0.4685 - mrcnn_class_loss: 0.2467 - mrcnn_bbox_loss: 0.3970 - mrcnn_mask_loss: 0.3886
133/200 [==================>...........] - ETA: 18:57 - loss: 1.5467 - rpn_class_loss: 0.0478 - rpn_bbox_loss: 0.4668 - mrcnn_class_loss: 0.2471 - mrcnn_bbox_loss: 0.3968 - mrcnn_mask_loss: 0.3883
134/200 [===================>..........] - ETA: 18:40 - loss: 1.5447 - rpn_class_loss: 0.0479 - rpn_bbox_loss: 0.4649 - mrcnn_class_loss: 0.2473 - mrcnn_bbox_loss: 0.3964 - mrcnn_mask_loss: 0.3881
135/200 [===================>..........] - ETA: 18:24 - loss: 1.5421 - rpn_class_loss: 0.0478 - rpn_bbox_loss: 0.4631 - mrcnn_class_loss: 0.2473 - mrcnn_bbox_loss: 0.3959 - mrcnn_mask_loss: 0.3879
136/200 [===================>..........] - ETA: 18:07 - loss: 1.5386 - rpn_class_loss: 0.0478 - rpn_bbox_loss: 0.4611 - mrcnn_class_loss: 0.2471 - mrcnn_bbox_loss: 0.3951 - mrcnn_mask_loss: 0.3875
137/200 [===================>..........] - ETA: 17:50 - loss: 1.5424 - rpn_class_loss: 0.0479 - rpn_bbox_loss: 0.4634 - mrcnn_class_loss: 0.2480 - mrcnn_bbox_loss: 0.3956 - mrcnn_mask_loss: 0.3875
138/200 [===================>..........] - ETA: 17:34 - loss: 1.5447 - rpn_class_loss: 0.0479 - rpn_bbox_loss: 0.4637 - mrcnn_class_loss: 0.2490 - mrcnn_bbox_loss: 0.3964 - mrcnn_mask_loss: 0.3878
139/200 [===================>..........] - ETA: 17:17 - loss: 1.5455 - rpn_class_loss: 0.0478 - rpn_bbox_loss: 0.4624 - mrcnn_class_loss: 0.2505 - mrcnn_bbox_loss: 0.3971 - mrcnn_mask_loss: 0.3878
140/200 [====================>.........] - ETA: 17:00 - loss: 1.5446 - rpn_class_loss: 0.0477 - rpn_bbox_loss: 0.4608 - mrcnn_class_loss: 0.2513 - mrcnn_bbox_loss: 0.3971 - mrcnn_mask_loss: 0.3877
141/200 [====================>.........] - ETA: 16:43 - loss: 1.5433 - rpn_class_loss: 0.0476 - rpn_bbox_loss: 0.4591 - mrcnn_class_loss: 0.2516 - mrcnn_bbox_loss: 0.3971 - mrcnn_mask_loss: 0.3878
142/200 [====================>.........] - ETA: 16:26 - loss: 1.5407 - rpn_class_loss: 0.0475 - rpn_bbox_loss: 0.4574 - mrcnn_class_loss: 0.2516 - mrcnn_bbox_loss: 0.3965 - mrcnn_mask_loss: 0.3876
143/200 [====================>.........] - ETA: 16:09 - loss: 1.5380 - rpn_class_loss: 0.0474 - rpn_bbox_loss: 0.4555 - mrcnn_class_loss: 0.2518 - mrcnn_bbox_loss: 0.3959 - mrcnn_mask_loss: 0.3875
144/200 [====================>.........] - ETA: 15:52 - loss: 1.5351 - rpn_class_loss: 0.0472 - rpn_bbox_loss: 0.4535 - mrcnn_class_loss: 0.2520 - mrcnn_bbox_loss: 0.3951 - mrcnn_mask_loss: 0.3873
145/200 [====================>.........] - ETA: 15:35 - loss: 1.5352 - rpn_class_loss: 0.0472 - rpn_bbox_loss: 0.4534 - mrcnn_class_loss: 0.2520 - mrcnn_bbox_loss: 0.3954 - mrcnn_mask_loss: 0.3872
146/200 [====================>.........] - ETA: 15:18 - loss: 1.5346 - rpn_class_loss: 0.0471 - rpn_bbox_loss: 0.4532 - mrcnn_class_loss: 0.2522 - mrcnn_bbox_loss: 0.3951 - mrcnn_mask_loss: 0.3870
147/200 [=====================>........] - ETA: 15:00 - loss: 1.5335 - rpn_class_loss: 0.0471 - rpn_bbox_loss: 0.4527 - mrcnn_class_loss: 0.2523 - mrcnn_bbox_loss: 0.3948 - mrcnn_mask_loss: 0.3866
148/200 [=====================>........] - ETA: 14:44 - loss: 1.5317 - rpn_class_loss: 0.0470 - rpn_bbox_loss: 0.4521 - mrcnn_class_loss: 0.2519 - mrcnn_bbox_loss: 0.3944 - mrcnn_mask_loss: 0.3862
149/200 [=====================>........] - ETA: 14:27 - loss: 1.5291 - rpn_class_loss: 0.0470 - rpn_bbox_loss: 0.4513 - mrcnn_class_loss: 0.2515 - mrcnn_bbox_loss: 0.3936 - mrcnn_mask_loss: 0.3856
150/200 [=====================>........] - ETA: 14:10 - loss: 1.5261 - rpn_class_loss: 0.0469 - rpn_bbox_loss: 0.4504 - mrcnn_class_loss: 0.2509 - mrcnn_bbox_loss: 0.3928 - mrcnn_mask_loss: 0.3851
151/200 [=====================>........] - ETA: 13:53 - loss: 1.5226 - rpn_class_loss: 0.0468 - rpn_bbox_loss: 0.4491 - mrcnn_class_loss: 0.2504 - mrcnn_bbox_loss: 0.3918 - mrcnn_mask_loss: 0.3845
152/200 [=====================>........] - ETA: 13:36 - loss: 1.5185 - rpn_class_loss: 0.0467 - rpn_bbox_loss: 0.4479 - mrcnn_class_loss: 0.2497 - mrcnn_bbox_loss: 0.3905 - mrcnn_mask_loss: 0.3837
153/200 [=====================>........] - ETA: 13:19 - loss: 1.5237 - rpn_class_loss: 0.0469 - rpn_bbox_loss: 0.4523 - mrcnn_class_loss: 0.2490 - mrcnn_bbox_loss: 0.3911 - mrcnn_mask_loss: 0.3843
154/200 [======================>.......] - ETA: 13:02 - loss: 1.5279 - rpn_class_loss: 0.0471 - rpn_bbox_loss: 0.4558 - mrcnn_class_loss: 0.2484 - mrcnn_bbox_loss: 0.3917 - mrcnn_mask_loss: 0.3849
155/200 [======================>.......] - ETA: 12:45 - loss: 1.5297 - rpn_class_loss: 0.0472 - rpn_bbox_loss: 0.4575 - mrcnn_class_loss: 0.2478 - mrcnn_bbox_loss: 0.3921 - mrcnn_mask_loss: 0.3851
156/200 [======================>.......] - ETA: 12:28 - loss: 1.5299 - rpn_class_loss: 0.0472 - rpn_bbox_loss: 0.4581 - mrcnn_class_loss: 0.2476 - mrcnn_bbox_loss: 0.3919 - mrcnn_mask_loss: 0.3851
157/200 [======================>.......] - ETA: 12:11 - loss: 1.5298 - rpn_class_loss: 0.0472 - rpn_bbox_loss: 0.4581 - mrcnn_class_loss: 0.2478 - mrcnn_bbox_loss: 0.3917 - mrcnn_mask_loss: 0.3850
158/200 [======================>.......] - ETA: 11:54 - loss: 1.5288 - rpn_class_loss: 0.0472 - rpn_bbox_loss: 0.4577 - mrcnn_class_loss: 0.2477 - mrcnn_bbox_loss: 0.3915 - mrcnn_mask_loss: 0.3848
159/200 [======================>.......] - ETA: 11:37 - loss: 1.5272 - rpn_class_loss: 0.0471 - rpn_bbox_loss: 0.4571 - mrcnn_class_loss: 0.2474 - mrcnn_bbox_loss: 0.3912 - mrcnn_mask_loss: 0.3845
160/200 [=======================>......] - ETA: 11:20 - loss: 1.5253 - rpn_class_loss: 0.0470 - rpn_bbox_loss: 0.4564 - mrcnn_class_loss: 0.2468 - mrcnn_bbox_loss: 0.3909 - mrcnn_mask_loss: 0.3843
161/200 [=======================>......] - ETA: 11:03 - loss: 1.5283 - rpn_class_loss: 0.0470 - rpn_bbox_loss: 0.4564 - mrcnn_class_loss: 0.2483 - mrcnn_bbox_loss: 0.3919 - mrcnn_mask_loss: 0.3847
162/200 [=======================>......] - ETA: 10:46 - loss: 1.5299 - rpn_class_loss: 0.0470 - rpn_bbox_loss: 0.4561 - mrcnn_class_loss: 0.2495 - mrcnn_bbox_loss: 0.3925 - mrcnn_mask_loss: 0.3848
163/200 [=======================>......] - ETA: 10:29 - loss: 1.5309 - rpn_class_loss: 0.0470 - rpn_bbox_loss: 0.4554 - mrcnn_class_loss: 0.2500 - mrcnn_bbox_loss: 0.3934 - mrcnn_mask_loss: 0.3851
164/200 [=======================>......] - ETA: 10:12 - loss: 1.5302 - rpn_class_loss: 0.0470 - rpn_bbox_loss: 0.4546 - mrcnn_class_loss: 0.2499 - mrcnn_bbox_loss: 0.3935 - mrcnn_mask_loss: 0.3851
165/200 [=======================>......] - ETA: 9:55 - loss: 1.5286 - rpn_class_loss: 0.0470 - rpn_bbox_loss: 0.4536 - mrcnn_class_loss: 0.2498 - mrcnn_bbox_loss: 0.3933 - mrcnn_mask_loss: 0.3849 
166/200 [=======================>......] - ETA: 9:38 - loss: 1.5263 - rpn_class_loss: 0.0469 - rpn_bbox_loss: 0.4524 - mrcnn_class_loss: 0.2496 - mrcnn_bbox_loss: 0.3929 - mrcnn_mask_loss: 0.3845
167/200 [========================>.....] - ETA: 9:20 - loss: 1.5239 - rpn_class_loss: 0.0469 - rpn_bbox_loss: 0.4509 - mrcnn_class_loss: 0.2494 - mrcnn_bbox_loss: 0.3924 - mrcnn_mask_loss: 0.3843
168/200 [========================>.....] - ETA: 9:03 - loss: 1.5209 - rpn_class_loss: 0.0468 - rpn_bbox_loss: 0.4494 - mrcnn_class_loss: 0.2489 - mrcnn_bbox_loss: 0.3919 - mrcnn_mask_loss: 0.3840
169/200 [========================>.....] - ETA: 8:46 - loss: 1.5248 - rpn_class_loss: 0.0470 - rpn_bbox_loss: 0.4505 - mrcnn_class_loss: 0.2501 - mrcnn_bbox_loss: 0.3928 - mrcnn_mask_loss: 0.3845
170/200 [========================>.....] - ETA: 8:29 - loss: 1.5275 - rpn_class_loss: 0.0471 - rpn_bbox_loss: 0.4512 - mrcnn_class_loss: 0.2508 - mrcnn_bbox_loss: 0.3935 - mrcnn_mask_loss: 0.3850
171/200 [========================>.....] - ETA: 8:12 - loss: 1.5286 - rpn_class_loss: 0.0472 - rpn_bbox_loss: 0.4514 - mrcnn_class_loss: 0.2508 - mrcnn_bbox_loss: 0.3939 - mrcnn_mask_loss: 0.3853
172/200 [========================>.....] - ETA: 7:55 - loss: 1.5290 - rpn_class_loss: 0.0473 - rpn_bbox_loss: 0.4510 - mrcnn_class_loss: 0.2510 - mrcnn_bbox_loss: 0.3942 - mrcnn_mask_loss: 0.3855
173/200 [========================>.....] - ETA: 7:38 - loss: 1.5288 - rpn_class_loss: 0.0473 - rpn_bbox_loss: 0.4501 - mrcnn_class_loss: 0.2514 - mrcnn_bbox_loss: 0.3943 - mrcnn_mask_loss: 0.3857
174/200 [=========================>....] - ETA: 7:21 - loss: 1.5281 - rpn_class_loss: 0.0474 - rpn_bbox_loss: 0.4491 - mrcnn_class_loss: 0.2515 - mrcnn_bbox_loss: 0.3944 - mrcnn_mask_loss: 0.3857
175/200 [=========================>....] - ETA: 7:04 - loss: 1.5263 - rpn_class_loss: 0.0474 - rpn_bbox_loss: 0.4479 - mrcnn_class_loss: 0.2515 - mrcnn_bbox_loss: 0.3939 - mrcnn_mask_loss: 0.3856
176/200 [=========================>....] - ETA: 6:47 - loss: 1.5244 - rpn_class_loss: 0.0474 - rpn_bbox_loss: 0.4466 - mrcnn_class_loss: 0.2514 - mrcnn_bbox_loss: 0.3936 - mrcnn_mask_loss: 0.3855
177/200 [=========================>....] - ETA: 6:30 - loss: 1.5261 - rpn_class_loss: 0.0475 - rpn_bbox_loss: 0.4477 - mrcnn_class_loss: 0.2516 - mrcnn_bbox_loss: 0.3940 - mrcnn_mask_loss: 0.3854
178/200 [=========================>....] - ETA: 6:14 - loss: 1.5264 - rpn_class_loss: 0.0475 - rpn_bbox_loss: 0.4475 - mrcnn_class_loss: 0.2517 - mrcnn_bbox_loss: 0.3944 - mrcnn_mask_loss: 0.3854
179/200 [=========================>....] - ETA: 5:57 - loss: 1.5247 - rpn_class_loss: 0.0474 - rpn_bbox_loss: 0.4464 - mrcnn_class_loss: 0.2515 - mrcnn_bbox_loss: 0.3942 - mrcnn_mask_loss: 0.3852
180/200 [==========================>...] - ETA: 5:40 - loss: 1.5228 - rpn_class_loss: 0.0473 - rpn_bbox_loss: 0.4452 - mrcnn_class_loss: 0.2514 - mrcnn_bbox_loss: 0.3940 - mrcnn_mask_loss: 0.3848
181/200 [==========================>...] - ETA: 5:22 - loss: 1.5206 - rpn_class_loss: 0.0472 - rpn_bbox_loss: 0.4440 - mrcnn_class_loss: 0.2513 - mrcnn_bbox_loss: 0.3936 - mrcnn_mask_loss: 0.3845
182/200 [==========================>...] - ETA: 5:05 - loss: 1.5186 - rpn_class_loss: 0.0472 - rpn_bbox_loss: 0.4428 - mrcnn_class_loss: 0.2512 - mrcnn_bbox_loss: 0.3931 - mrcnn_mask_loss: 0.3843
183/200 [==========================>...] - ETA: 4:48 - loss: 1.5159 - rpn_class_loss: 0.0471 - rpn_bbox_loss: 0.4415 - mrcnn_class_loss: 0.2510 - mrcnn_bbox_loss: 0.3925 - mrcnn_mask_loss: 0.3839
